model_name	dataset_name	model_path	eval_csv_path	eval_out_path
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/24	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/24
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/25	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/25
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/26	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/26
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/27	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/27
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/28	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/28
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/29	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/29
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/30	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/30
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/31	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/31
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/32	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/32
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/33	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/33
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/34	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/34
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/35	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/35
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/36	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/36
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/37	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/37
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/38	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/38
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/39	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/39
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/40	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/40
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/41	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/41
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/42	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/42
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/43	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/43
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/44	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/44
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/45	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/45
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/46	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/46
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/47	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/47
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/48	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/48
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/49	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/49
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/50	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/50
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/51	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/51
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/52	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/52
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/53	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/53
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/54	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/54
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/55	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/55
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/56	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/56
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/57	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/57
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/58	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/58
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/59	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/59
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/60	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/60
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/61	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/61
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/62	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/62
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/63	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/63
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/64	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/64
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/65	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/65
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/66	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/66
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/67	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/67
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/68	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/68
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/69	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/69
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/70	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/70
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/71	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/71
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/72	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/72
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/73	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/73
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/74	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/74
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/75	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/75
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/76	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/76
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/77	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/77
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/78	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/78
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/79	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/79
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/80	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/80
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/81	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/81
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/82	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/82
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/83	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/83
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/84	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/84
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/85	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/85
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/86	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/86
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/87	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/87
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/88	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/88
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/89	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/89
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/90	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/90
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/91	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/91
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/92	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/92
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/93	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/93
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/94	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/94
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/95	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/95
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/96	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/96
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/97	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/97
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/98	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/98
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/99	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/99
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/100	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/100
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/101	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/101
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/102	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/102
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/103	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/103
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/104	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/104
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/105	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/105
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/106	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/106
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/107	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/107
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/108	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/108
facebook_hubert-large-ll60k__final	emovo	./model/final/08222023/facebook_hubert-large-ll60k__final/109	./data/EMOVO/	./outputs/facebook_hubert-large-ll60k__final/emovo/109
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/0	./data/audio4analysis/train_test_validation/0/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/0
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/1	./data/audio4analysis/train_test_validation/1/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/1
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/2	./data/audio4analysis/train_test_validation/2/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/2
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/3	./data/audio4analysis/train_test_validation/3/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/3
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/4	./data/audio4analysis/train_test_validation/4/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/4
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/5	./data/audio4analysis/train_test_validation/5/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/5
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/6	./data/audio4analysis/train_test_validation/6/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/6
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/7	./data/audio4analysis/train_test_validation/7/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/7
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/8	./data/audio4analysis/train_test_validation/8/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/8
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/9	./data/audio4analysis/train_test_validation/9/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/9
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/10	./data/audio4analysis/train_test_validation/10/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/10
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/11	./data/audio4analysis/train_test_validation/11/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/11
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/12	./data/audio4analysis/train_test_validation/12/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/12
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/13	./data/audio4analysis/train_test_validation/13/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/13
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/14	./data/audio4analysis/train_test_validation/14/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/14
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/15	./data/audio4analysis/train_test_validation/15/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/15
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/16	./data/audio4analysis/train_test_validation/16/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/16
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/17	./data/audio4analysis/train_test_validation/17/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/17
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/18	./data/audio4analysis/train_test_validation/18/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/18
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/19	./data/audio4analysis/train_test_validation/19/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/19
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/20	./data/audio4analysis/train_test_validation/20/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/20
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/21	./data/audio4analysis/train_test_validation/21/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/21
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/22	./data/audio4analysis/train_test_validation/22/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/22
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/23	./data/audio4analysis/train_test_validation/23/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/23
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/24	./data/audio4analysis/train_test_validation/24/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/24
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/25	./data/audio4analysis/train_test_validation/25/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/25
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/26	./data/audio4analysis/train_test_validation/26/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/26
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/27	./data/audio4analysis/train_test_validation/27/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/27
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/28	./data/audio4analysis/train_test_validation/28/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/28
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/29	./data/audio4analysis/train_test_validation/29/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/29
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/30	./data/audio4analysis/train_test_validation/30/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/30
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/31	./data/audio4analysis/train_test_validation/31/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/31
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/32	./data/audio4analysis/train_test_validation/32/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/32
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/33	./data/audio4analysis/train_test_validation/33/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/33
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/34	./data/audio4analysis/train_test_validation/34/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/34
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/35	./data/audio4analysis/train_test_validation/35/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/35
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/36	./data/audio4analysis/train_test_validation/36/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/36
facebook_hubert-large-ll60k__final	emozionalmente	./model/final/08222023/facebook_hubert-large-ll60k__final/37	./data/audio4analysis/train_test_validation/37/speaker_ind_True_100_80	./outputs/facebook_hubert-large-ll60k__final/emozionalmente/37
